id,axle_code,axle_name,axle_number,gvw,axleWeightXreff,axleGroupWeightXreff
"1","0*","0*","0","0","",""
"2","1*S","1*S","1","7500","[object Object]","[object Object]"
"3","1*W","1*W","1","7500","[object Object]","[object Object]"
"4","2*","2*","2","16000","[object Object],[object Object]","[object Object],[object Object]"
"5","2*LL","2*LL","2","16000","[object Object],[object Object]","[object Object],[object Object]"
"6","2*SD","2*SD","2","18000","[object Object],[object Object]","[object Object],[object Object]"
"7","2*SS","2*SS","2","16000","[object Object],[object Object]","[object Object],[object Object]"
"8","2*WW","2*WW","2","16000","[object Object],[object Object]","[object Object],[object Object]"
"9","2A","2A","2","18000","[object Object],[object Object]","[object Object],[object Object]"
"10","3*","3*","3","25000","[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
"11","3*SDW","3*SDW","3","25000","[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
"12","3*SSD","3*SSD","3","22000","[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
"13","3*SSS","3*SSS","3","22500","[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
"14","3*WDD","3*WDD","3","25000","[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
"15","3*WWW","3*WWW","3","24000","[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
"16","3A","3A","3","26000","[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
"17","3B","3B","3","28000","[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object]"
"18","4*","4*","4","34000","[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]"
"19","4*SDDD","4*SDDD","4","31500","[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]"
"20","4*SDSD","4*SDSD","4","36000","[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]"
"21","4*SSDD","4*SSDD","4","25500","[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]"
"22","4*SSDS","4*SSDS","4","28500","[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]"
"23","4*SSSS","4*SSSS","4","26000","[object Object],[object Object],[object Object],[object Object]","[object Object],[object Object],[object Object],[object Object]"
